Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    DIFERENTE       shift and go to state 69


state 33

    (22) valor -> VAR .
    (52) argumentologico -> VAR . operador_logico VAR
    (54) argumentologico -> VAR . operador_logico numero
    (55) argumentologico -> VAR . IGUAL BOOLEANO
    (56) argumentologico -> VAR . IGUAL CADENA
    (57) argumentologico -> VAR . DIFERENTE BOOLEANO
    (58) argumentologico -> VAR . DIFERENTE CADENA
    (27) array_index -> VAR . multi_dimensiones
    (68) operador_logico -> . IGUAL
    (69) operador_logico -> . DIFERENTE
    (70) operador_logico -> . MENOR
    (71) operador_logico -> . MAYOR
    (72) operador_logico -> . MENOR_IGUAL
    (73) operador_logico -> . MAYOR_IGUAL
    (28) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (29) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones

    COMA            reduce using rule 22 (valor -> VAR .)
    EOL             reduce using rule 22 (valor -> VAR .)
    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    LBRACKET        shift and go to state 78

    operador_logico                shift and go to state 70
    multi_dimensiones              shift and go to state 73

state 34

    (23) valor -> VARIABLE_ARRAY .

    COMA            reduce using rule 23 (valor -> VARIABLE_ARRAY .)
    EOL             reduce using rule 23 (valor -> VARIABLE_ARRAY .)


state 35

    (24) valor -> operacion .

    COMA            reduce using rule 24 (valor -> operacion .)
    EOL             reduce using rule 24 (valor -> operacion .)


state 36

    (25) valor -> argumentologico .

    COMA            reduce using rule 25 (valor -> argumentologico .)
    EOL             reduce using rule 25 (valor -> argumentologico .)


state 37

    (26) valor -> array_index .

    COMA            reduce using rule 26 (valor -> array_index .)
    EOL             reduce using rule 26 (valor -> array_index .)


state 38

    (53) argumentologico -> numero . operador_logico numero
    (59) argumentologico -> numero . operador_logico VAR
    (68) operador_logico -> . IGUAL
    (69) operador_logico -> . DIFERENTE
    (70) operador_logico -> . MENOR
    (71) operador_logico -> . MAYOR
    (72) operador_logico -> . MENOR_IGUAL
    (73) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 80
    DIFERENTE       shift and go to state 81
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77

    operador_logico                shift and go to state 79

state 39

    (39) if -> if else .

    ELSE            reduce using rule 39 (if -> if else .)
    ELSEIF          reduce using rule 39 (if -> if else .)
    $end            reduce using rule 39 (if -> if else .)
    ECHO            reduce using rule 39 (if -> if else .)
    VAR             reduce using rule 39 (if -> if else .)
    COMNT           reduce using rule 39 (if -> if else .)
    WHILE           reduce using rule 39 (if -> if else .)
    IF              reduce using rule 39 (if -> if else .)
    FOR             reduce using rule 39 (if -> if else .)
    RBRACE          reduce using rule 39 (if -> if else .)
    RETURN          reduce using rule 39 (if -> if else .)
    SALTO           reduce using rule 39 (if -> if else .)


state 40

    (40) if -> if elseif . else
    (41) if -> if elseif .
    (44) else -> . ELSE LBRACE lineas RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          reduce using rule 41 (if -> if elseif .)
    $end            reduce using rule 41 (if -> if elseif .)
    ECHO            reduce using rule 41 (if -> if elseif .)
    VAR             reduce using rule 41 (if -> if elseif .)
    COMNT           reduce using rule 41 (if -> if elseif .)
    WHILE           reduce using rule 41 (if -> if elseif .)
    IF              reduce using rule 41 (if -> if elseif .)
    FOR             reduce using rule 41 (if -> if elseif .)
    RBRACE          reduce using rule 41 (if -> if elseif .)
    RETURN          reduce using rule 41 (if -> if elseif .)
    SALTO           reduce using rule 41 (if -> if elseif .)
    ELSE            shift and go to state 41

  ! ELSE            [ reduce using rule 41 (if -> if elseif .) ]

    else                           shift and go to state 82

state 41

    (44) else -> ELSE . LBRACE lineas RBRACE

    LBRACE          shift and go to state 83


state 42

    (42) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE
    (43) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

    LPAREN          shift and go to state 84


state 43

    (108) funcion -> FUNCTION tipo_funcion . LBRACE final_funcion RBRACE

    LBRACE          shift and go to state 85


state 44

    (109) tipo_funcion -> FUNCION .

    LBRACE          reduce using rule 109 (tipo_funcion -> FUNCION .)


state 45

    (110) tipo_funcion -> VARIABLE_FUNCION .

    LBRACE          reduce using rule 110 (tipo_funcion -> VARIABLE_FUNCION .)


state 46

    (116) readline -> READLINE LPAREN . CADENA RPAREN EOL

    CADENA          shift and go to state 86


state 47

    (118) objeto -> CLASE OBJETO . LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    LBRACE          shift and go to state 87


state 48

    (37) while -> WHILE LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (45) condicion -> . argumentologico
    (46) condicion -> . argumentologico conector_logico condicion
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 90
    BOOLEANO        shift and go to state 91
    CADENA          shift and go to state 92
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    condicion                      shift and go to state 88
    argumentologico                shift and go to state 89
    numero                         shift and go to state 38

state 49

    (38) if -> IF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (45) condicion -> . argumentologico
    (46) condicion -> . argumentologico conector_logico condicion
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 90
    BOOLEANO        shift and go to state 91
    CADENA          shift and go to state 92
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    condicion                      shift and go to state 95
    argumentologico                shift and go to state 89
    numero                         shift and go to state 38

state 50

    (126) for -> FOR LPAREN . asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> FOR LPAREN . asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> FOR LPAREN . asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE
    (13) asignacion -> . VAR ASIGNACION valor EOL

    VAR             shift and go to state 97

    asignacion                     shift and go to state 96

state 51

    (140) expresionAritmetica -> VAR ASIGNACION VAR . masTerminos EOL
    (22) valor -> VAR .
    (52) argumentologico -> VAR . operador_logico VAR
    (54) argumentologico -> VAR . operador_logico numero
    (55) argumentologico -> VAR . IGUAL BOOLEANO
    (56) argumentologico -> VAR . IGUAL CADENA
    (57) argumentologico -> VAR . DIFERENTE BOOLEANO
    (58) argumentologico -> VAR . DIFERENTE CADENA
    (27) array_index -> VAR . multi_dimensiones
    (143) masTerminos -> . termino
    (144) masTerminos -> . termino masTerminos
    (68) operador_logico -> . IGUAL
    (69) operador_logico -> . DIFERENTE
    (70) operador_logico -> . MENOR
    (71) operador_logico -> . MAYOR
    (72) operador_logico -> . MENOR_IGUAL
    (73) operador_logico -> . MAYOR_IGUAL
    (28) multi_dimensiones -> . LBRACKET clave_dic RBRACKET
    (29) multi_dimensiones -> . LBRACKET clave_dic RBRACKET multi_dimensiones
    (141) termino -> . operador numero
    (142) termino -> . operador VAR
    (75) operador -> . SUMA
    (76) operador -> . RESTA
    (77) operador -> . MULT
    (78) operador -> . DIV
    (79) operador -> . POT

    EOL             reduce using rule 22 (valor -> VAR .)
    IGUAL           shift and go to state 71
    DIFERENTE       shift and go to state 72
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    LBRACKET        shift and go to state 78
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    masTerminos                    shift and go to state 98
    operador_logico                shift and go to state 70
    multi_dimensiones              shift and go to state 73
    termino                        shift and go to state 99
    operador                       shift and go to state 100

state 52

    (13) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 101


state 53

    (80) declaracion_numeros -> VAR ASIGNACION numero . EOL
    (139) expresionAritmetica -> VAR ASIGNACION numero . masTerminos EOL
    (53) argumentologico -> numero . operador_logico numero
    (59) argumentologico -> numero . operador_logico VAR
    (143) masTerminos -> . termino
    (144) masTerminos -> . termino masTerminos
    (68) operador_logico -> . IGUAL
    (69) operador_logico -> . DIFERENTE
    (70) operador_logico -> . MENOR
    (71) operador_logico -> . MAYOR
    (72) operador_logico -> . MENOR_IGUAL
    (73) operador_logico -> . MAYOR_IGUAL
    (141) termino -> . operador numero
    (142) termino -> . operador VAR
    (75) operador -> . SUMA
    (76) operador -> . RESTA
    (77) operador -> . MULT
    (78) operador -> . DIV
    (79) operador -> . POT

    EOL             shift and go to state 102
    IGUAL           shift and go to state 80
    DIFERENTE       shift and go to state 81
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR_IGUAL     shift and go to state 76
    MAYOR_IGUAL     shift and go to state 77
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

    masTerminos                    shift and go to state 103
    operador_logico                shift and go to state 79
    termino                        shift and go to state 99
    operador                       shift and go to state 100

state 54

    (81) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN EOL

    LPAREN          shift and go to state 104


state 55

    (117) ingreso_datos -> VAR ASIGNACION readline .

    $end            reduce using rule 117 (ingreso_datos -> VAR ASIGNACION readline .)


state 56

    (18) valor -> ENTERO .
    (66) numero -> ENTERO .
    (30) operacion -> ENTERO .
    (32) operacion -> ENTERO . operador operacion
    (75) operador -> . SUMA
    (76) operador -> . RESTA
    (77) operador -> . MULT
    (78) operador -> . DIV
    (79) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 18 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 18 (valor -> ENTERO .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
    EOL             reduce using rule 18 (valor -> ENTERO .)
    IGUAL           reduce using rule 66 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 66 (numero -> ENTERO .)
    MENOR           reduce using rule 66 (numero -> ENTERO .)
    MAYOR           reduce using rule 66 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 66 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 66 (numero -> ENTERO .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

  ! EOL             [ reduce using rule 66 (numero -> ENTERO .) ]
  ! SUMA            [ reduce using rule 66 (numero -> ENTERO .) ]
  ! RESTA           [ reduce using rule 66 (numero -> ENTERO .) ]
  ! MULT            [ reduce using rule 66 (numero -> ENTERO .) ]
  ! DIV             [ reduce using rule 66 (numero -> ENTERO .) ]
  ! POT             [ reduce using rule 66 (numero -> ENTERO .) ]
  ! EOL             [ reduce using rule 30 (operacion -> ENTERO .) ]

    operador                       shift and go to state 60

state 57

    (19) valor -> FLOTANTE .
    (67) numero -> FLOTANTE .
    (31) operacion -> FLOTANTE .
    (33) operacion -> FLOTANTE . operador operacion
    (75) operador -> . SUMA
    (76) operador -> . RESTA
    (77) operador -> . MULT
    (78) operador -> . DIV
    (79) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 19 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 19 (valor -> FLOTANTE .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
    EOL             reduce using rule 19 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 67 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 67 (numero -> FLOTANTE .)
    MENOR           reduce using rule 67 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 67 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 67 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 67 (numero -> FLOTANTE .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    POT             shift and go to state 65

  ! EOL             [ reduce using rule 67 (numero -> FLOTANTE .) ]
  ! SUMA            [ reduce using rule 67 (numero -> FLOTANTE .) ]
  ! RESTA           [ reduce using rule 67 (numero -> FLOTANTE .) ]
  ! MULT            [ reduce using rule 67 (numero -> FLOTANTE .) ]
  ! DIV             [ reduce using rule 67 (numero -> FLOTANTE .) ]
  ! POT             [ reduce using rule 67 (numero -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 31 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 66

state 58

    (14) echo -> ECHO valores EOL .
    (15) echo -> ECHO valores EOL . SALTO

  ! shift/reduce conflict for SALTO resolved as shift
    $end            reduce using rule 14 (echo -> ECHO valores EOL .)
    ECHO            reduce using rule 14 (echo -> ECHO valores EOL .)
    VAR             reduce using rule 14 (echo -> ECHO valores EOL .)
    COMNT           reduce using rule 14 (echo -> ECHO valores EOL .)
    WHILE           reduce using rule 14 (echo -> ECHO valores EOL .)
    IF              reduce using rule 14 (echo -> ECHO valores EOL .)
    FOR             reduce using rule 14 (echo -> ECHO valores EOL .)
    RBRACE          reduce using rule 14 (echo -> ECHO valores EOL .)
    RETURN          reduce using rule 14 (echo -> ECHO valores EOL .)
    SALTO           shift and go to state 105

  ! SALTO           [ reduce using rule 14 (echo -> ECHO valores EOL .) ]


state 59

    (17) valores -> valor COMA . valores
    (16) valores -> . valor
    (17) valores -> . valor COMA valores
    (18) valor -> . ENTERO
    (19) valor -> . FLOTANTE
    (20) valor -> . BOOLEANO
    (21) valor -> . CADENA
    (22) valor -> . VAR
    (23) valor -> . VARIABLE_ARRAY
    (24) valor -> . operacion
    (25) valor -> . argumentologico
    (26) valor -> . array_index
    (30) operacion -> . ENTERO
    (31) operacion -> . FLOTANTE
    (32) operacion -> . ENTERO operador operacion
    (33) operacion -> . FLOTANTE operador operacion
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (27) array_index -> . VAR multi_dimensiones
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    BOOLEANO        shift and go to state 31
    CADENA          shift and go to state 32
    VAR             shift and go to state 33
    VARIABLE_ARRAY  shift and go to state 34

    valor                          shift and go to state 28
    valores                        shift and go to state 106
    operacion                      shift and go to state 35
    argumentologico                shift and go to state 36
    array_index                    shift and go to state 37
    numero                         shift and go to state 38

state 60

    (32) operacion -> ENTERO operador . operacion
    (30) operacion -> . ENTERO
    (31) operacion -> . FLOTANTE
    (32) operacion -> . ENTERO operador operacion
    (33) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 107
    FLOTANTE        shift and go to state 109

    operacion                      shift and go to state 108

state 61

    (75) operador -> SUMA .

    ENTERO          reduce using rule 75 (operador -> SUMA .)
    FLOTANTE        reduce using rule 75 (operador -> SUMA .)
    VAR             reduce using rule 75 (operador -> SUMA .)


state 62

    (76) operador -> RESTA .

    ENTERO          reduce using rule 76 (operador -> RESTA .)
    FLOTANTE        reduce using rule 76 (operador -> RESTA .)
    VAR             reduce using rule 76 (operador -> RESTA .)


state 63

    (77) operador -> MULT .

    ENTERO          reduce using rule 77 (operador -> MULT .)
    FLOTANTE        reduce using rule 77 (operador -> MULT .)
    VAR             reduce using rule 77 (operador -> MULT .)


state 64

    (78) operador -> DIV .

    ENTERO          reduce using rule 78 (operador -> DIV .)
    FLOTANTE        reduce using rule 78 (operador -> DIV .)
    VAR             reduce using rule 78 (operador -> DIV .)


state 65

    (79) operador -> POT .

    ENTERO          reduce using rule 79 (operador -> POT .)
    FLOTANTE        reduce using rule 79 (operador -> POT .)
    VAR             reduce using rule 79 (operador -> POT .)


state 66

    (33) operacion -> FLOTANTE operador . operacion
    (30) operacion -> . ENTERO
    (31) operacion -> . FLOTANTE
    (32) operacion -> . ENTERO operador operacion
    (33) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 107
    FLOTANTE        shift and go to state 109

    operacion                      shift and go to state 110

state 67

    (60) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 111


state 68

    (61) argumentologico -> CADENA IGUAL . VAR
    (62) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 113
    CADENA          shift and go to state 112


state 69

    (63) argumentologico -> CADENA DIFERENTE . VAR
    (64) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 115
    CADENA          shift and go to state 114


state 70

    (52) argumentologico -> VAR operador_logico . VAR
    (54) argumentologico -> VAR operador_logico . numero
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 116
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    numero                         shift and go to state 117

state 71

    (55) argumentologico -> VAR IGUAL . BOOLEANO
    (56) argumentologico -> VAR IGUAL . CADENA
    (68) operador_logico -> IGUAL .

    BOOLEANO        shift and go to state 118
    CADENA          shift and go to state 119
    VAR             reduce using rule 68 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 68 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 68 (operador_logico -> IGUAL .)


state 72

    (57) argumentologico -> VAR DIFERENTE . BOOLEANO
    (58) argumentologico -> VAR DIFERENTE . CADENA
    (69) operador_logico -> DIFERENTE .

    BOOLEANO        shift and go to state 120
    CADENA          shift and go to state 121
    VAR             reduce using rule 69 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 69 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 69 (operador_logico -> DIFERENTE .)


state 73

    (27) array_index -> VAR multi_dimensiones .

    COMA            reduce using rule 27 (array_index -> VAR multi_dimensiones .)
    EOL             reduce using rule 27 (array_index -> VAR multi_dimensiones .)


state 74

    (70) operador_logico -> MENOR .

    VAR             reduce using rule 70 (operador_logico -> MENOR .)
    ENTERO          reduce using rule 70 (operador_logico -> MENOR .)
    FLOTANTE        reduce using rule 70 (operador_logico -> MENOR .)


state 75

    (71) operador_logico -> MAYOR .

    VAR             reduce using rule 71 (operador_logico -> MAYOR .)
    ENTERO          reduce using rule 71 (operador_logico -> MAYOR .)
    FLOTANTE        reduce using rule 71 (operador_logico -> MAYOR .)


state 76

    (72) operador_logico -> MENOR_IGUAL .

    VAR             reduce using rule 72 (operador_logico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 72 (operador_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 72 (operador_logico -> MENOR_IGUAL .)


state 77

    (73) operador_logico -> MAYOR_IGUAL .

    VAR             reduce using rule 73 (operador_logico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 73 (operador_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 73 (operador_logico -> MAYOR_IGUAL .)


state 78

    (28) multi_dimensiones -> LBRACKET . clave_dic RBRACKET
    (29) multi_dimensiones -> LBRACKET . clave_dic RBRACKET multi_dimensiones
    (86) clave_dic -> . ENTERO
    (87) clave_dic -> . CADENA

    ENTERO          shift and go to state 123
    CADENA          shift and go to state 124

    clave_dic                      shift and go to state 122

state 79

    (53) argumentologico -> numero operador_logico . numero
    (59) argumentologico -> numero operador_logico . VAR
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 126
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    numero                         shift and go to state 125

state 80

    (68) operador_logico -> IGUAL .

    VAR             reduce using rule 68 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 68 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 68 (operador_logico -> IGUAL .)


state 81

    (69) operador_logico -> DIFERENTE .

    VAR             reduce using rule 69 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 69 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 69 (operador_logico -> DIFERENTE .)


state 82

    (40) if -> if elseif else .

    ELSE            reduce using rule 40 (if -> if elseif else .)
    ELSEIF          reduce using rule 40 (if -> if elseif else .)
    $end            reduce using rule 40 (if -> if elseif else .)
    ECHO            reduce using rule 40 (if -> if elseif else .)
    VAR             reduce using rule 40 (if -> if elseif else .)
    COMNT           reduce using rule 40 (if -> if elseif else .)
    WHILE           reduce using rule 40 (if -> if elseif else .)
    IF              reduce using rule 40 (if -> if elseif else .)
    FOR             reduce using rule 40 (if -> if elseif else .)
    RBRACE          reduce using rule 40 (if -> if elseif else .)
    RETURN          reduce using rule 40 (if -> if elseif else .)
    SALTO           reduce using rule 40 (if -> if elseif else .)


state 83

    (44) else -> ELSE LBRACE . lineas RBRACE
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 127
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 84

    (42) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (43) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE elseif
    (45) condicion -> . argumentologico
    (46) condicion -> . argumentologico conector_logico condicion
    (52) argumentologico -> . VAR operador_logico VAR
    (53) argumentologico -> . numero operador_logico numero
    (54) argumentologico -> . VAR operador_logico numero
    (55) argumentologico -> . VAR IGUAL BOOLEANO
    (56) argumentologico -> . VAR IGUAL CADENA
    (57) argumentologico -> . VAR DIFERENTE BOOLEANO
    (58) argumentologico -> . VAR DIFERENTE CADENA
    (59) argumentologico -> . numero operador_logico VAR
    (60) argumentologico -> . BOOLEANO IGUAL VAR
    (61) argumentologico -> . CADENA IGUAL VAR
    (62) argumentologico -> . CADENA IGUAL CADENA
    (63) argumentologico -> . CADENA DIFERENTE VAR
    (64) argumentologico -> . CADENA DIFERENTE CADENA
    (65) argumentologico -> . BOOLEANO
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    VAR             shift and go to state 90
    BOOLEANO        shift and go to state 91
    CADENA          shift and go to state 92
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    condicion                      shift and go to state 136
    argumentologico                shift and go to state 89
    numero                         shift and go to state 38

state 85

    (108) funcion -> FUNCTION tipo_funcion LBRACE . final_funcion RBRACE
    (111) final_funcion -> . RETURN VAR EOL
    (112) final_funcion -> . lineas final_funcion
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
