Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
  ! ELSE            [ reduce using rule 34 (if -> if elseif .) ]

    else                           shift and go to state 76

state 38

    (37) else -> ELSE . LBRACE lineas RBRACE

    LBRACE          shift and go to state 77


state 39

    (35) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE
    (36) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

    LPAREN          shift and go to state 78


state 40

    (90) funcion -> FUNCTION tipo_funcion . LBRACE final_funcion RBRACE

    LBRACE          shift and go to state 79


state 41

    (91) tipo_funcion -> FUNCION .

    LBRACE          reduce using rule 91 (tipo_funcion -> FUNCION .)


state 42

    (92) tipo_funcion -> VARIABLE_FUNCION .

    LBRACE          reduce using rule 92 (tipo_funcion -> VARIABLE_FUNCION .)


state 43

    (98) readline -> READLINE LPAREN . CADENA RPAREN EOL

    CADENA          shift and go to state 80


state 44

    (100) objeto -> CLASE OBJETO . LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    LBRACE          shift and go to state 81


state 45

    (30) while -> WHILE LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (38) condicion -> . argumentologico
    (39) condicion -> . argumentologico conector_logico condicion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    VAR             shift and go to state 84
    BOOLEANO        shift and go to state 85
    CADENA          shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    condicion                      shift and go to state 82
    argumentologico                shift and go to state 83
    numero                         shift and go to state 35

state 46

    (31) if -> IF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (38) condicion -> . argumentologico
    (39) condicion -> . argumentologico conector_logico condicion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    VAR             shift and go to state 84
    BOOLEANO        shift and go to state 85
    CADENA          shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    condicion                      shift and go to state 89
    argumentologico                shift and go to state 83
    numero                         shift and go to state 35

state 47

    (108) for -> FOR LPAREN . asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> FOR LPAREN . asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (11) asignacion -> . VAR ASIGNACION valor EOL

    VAR             shift and go to state 91

    asignacion                     shift and go to state 90

state 48

    (11) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 92


state 49

    (73) declaracion_numeros -> VAR ASIGNACION numero . EOL
    (46) argumentologico -> numero . operador_logico numero
    (52) argumentologico -> numero . operador_logico VAR
    (61) operador_logico -> . IGUAL
    (62) operador_logico -> . DIFERENTE
    (63) operador_logico -> . MENOR
    (64) operador_logico -> . MAYOR
    (65) operador_logico -> . MENOR_IGUAL
    (66) operador_logico -> . MAYOR_IGUAL

    EOL             shift and go to state 93
    IGUAL           shift and go to state 74
    DIFERENTE       shift and go to state 75
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72

    operador_logico                shift and go to state 73

state 50

    (74) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN EOL

    LPAREN          shift and go to state 94


state 51

    (99) ingreso_datos -> VAR ASIGNACION readline .

    $end            reduce using rule 99 (ingreso_datos -> VAR ASIGNACION readline .)


state 52

    (15) valor -> ENTERO .
    (59) numero -> ENTERO .
    (23) operacion -> ENTERO .
    (25) operacion -> ENTERO . operador operacion
    (68) operador -> . SUMA
    (69) operador -> . RESTA
    (70) operador -> . MULT
    (71) operador -> . DIV
    (72) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 15 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 15 (valor -> ENTERO .)
  ! reduce/reduce conflict for COMA resolved using rule 15 (valor -> ENTERO .)
    EOL             reduce using rule 15 (valor -> ENTERO .)
    COMA            reduce using rule 15 (valor -> ENTERO .)
    IGUAL           reduce using rule 59 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 59 (numero -> ENTERO .)
    MENOR           reduce using rule 59 (numero -> ENTERO .)
    MAYOR           reduce using rule 59 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 59 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 59 (numero -> ENTERO .)
    RPAREN          reduce using rule 59 (numero -> ENTERO .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61

  ! EOL             [ reduce using rule 59 (numero -> ENTERO .) ]
  ! EOL             [ reduce using rule 23 (operacion -> ENTERO .) ]
  ! COMA            [ reduce using rule 23 (operacion -> ENTERO .) ]

    operador                       shift and go to state 56

state 53

    (16) valor -> FLOTANTE .
    (60) numero -> FLOTANTE .
    (24) operacion -> FLOTANTE .
    (26) operacion -> FLOTANTE . operador operacion
    (68) operador -> . SUMA
    (69) operador -> . RESTA
    (70) operador -> . MULT
    (71) operador -> . DIV
    (72) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 16 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 16 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 16 (valor -> FLOTANTE .)
    EOL             reduce using rule 16 (valor -> FLOTANTE .)
    COMA            reduce using rule 16 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 60 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 60 (numero -> FLOTANTE .)
    MENOR           reduce using rule 60 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 60 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 60 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 60 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 60 (numero -> FLOTANTE .)
    SUMA            shift and go to state 57
    RESTA           shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    POT             shift and go to state 61

  ! EOL             [ reduce using rule 60 (numero -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 24 (operacion -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 24 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 62

state 54

    (12) echo -> ECHO valores EOL .

    $end            reduce using rule 12 (echo -> ECHO valores EOL .)


state 55

    (14) valores -> valor COMA . valores
    (13) valores -> . valor
    (14) valores -> . valor COMA valores
    (15) valor -> . ENTERO
    (16) valor -> . FLOTANTE
    (17) valor -> . BOOLEANO
    (18) valor -> . CADENA
    (19) valor -> . VAR
    (20) valor -> . VARIABLE_ARRAY
    (21) valor -> . operacion
    (22) valor -> . argumentologico
    (23) operacion -> . ENTERO
    (24) operacion -> . FLOTANTE
    (25) operacion -> . ENTERO operador operacion
    (26) operacion -> . FLOTANTE operador operacion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 28
    BOOLEANO        shift and go to state 29
    CADENA          shift and go to state 30
    VAR             shift and go to state 31
    VARIABLE_ARRAY  shift and go to state 32

    valor                          shift and go to state 26
    valores                        shift and go to state 95
    operacion                      shift and go to state 33
    argumentologico                shift and go to state 34
    numero                         shift and go to state 35

state 56

    (25) operacion -> ENTERO operador . operacion
    (23) operacion -> . ENTERO
    (24) operacion -> . FLOTANTE
    (25) operacion -> . ENTERO operador operacion
    (26) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 98

    operacion                      shift and go to state 97

state 57

    (68) operador -> SUMA .

    ENTERO          reduce using rule 68 (operador -> SUMA .)
    FLOTANTE        reduce using rule 68 (operador -> SUMA .)


state 58

    (69) operador -> RESTA .

    ENTERO          reduce using rule 69 (operador -> RESTA .)
    FLOTANTE        reduce using rule 69 (operador -> RESTA .)


state 59

    (70) operador -> MULT .

    ENTERO          reduce using rule 70 (operador -> MULT .)
    FLOTANTE        reduce using rule 70 (operador -> MULT .)


state 60

    (71) operador -> DIV .

    ENTERO          reduce using rule 71 (operador -> DIV .)
    FLOTANTE        reduce using rule 71 (operador -> DIV .)


state 61

    (72) operador -> POT .

    ENTERO          reduce using rule 72 (operador -> POT .)
    FLOTANTE        reduce using rule 72 (operador -> POT .)


state 62

    (26) operacion -> FLOTANTE operador . operacion
    (23) operacion -> . ENTERO
    (24) operacion -> . FLOTANTE
    (25) operacion -> . ENTERO operador operacion
    (26) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 98

    operacion                      shift and go to state 99

state 63

    (53) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 100


state 64

    (54) argumentologico -> CADENA IGUAL . VAR
    (55) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 102
    CADENA          shift and go to state 101


state 65

    (56) argumentologico -> CADENA DIFERENTE . VAR
    (57) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 104
    CADENA          shift and go to state 103


state 66

    (45) argumentologico -> VAR operador_logico . VAR
    (47) argumentologico -> VAR operador_logico . numero
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    VAR             shift and go to state 105
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    numero                         shift and go to state 106

state 67

    (48) argumentologico -> VAR IGUAL . BOOLEANO
    (49) argumentologico -> VAR IGUAL . CADENA
    (61) operador_logico -> IGUAL .

    BOOLEANO        shift and go to state 107
    CADENA          shift and go to state 108
    VAR             reduce using rule 61 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 61 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 61 (operador_logico -> IGUAL .)


state 68

    (50) argumentologico -> VAR DIFERENTE . BOOLEANO
    (51) argumentologico -> VAR DIFERENTE . CADENA
    (62) operador_logico -> DIFERENTE .

    BOOLEANO        shift and go to state 109
    CADENA          shift and go to state 110
    VAR             reduce using rule 62 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 62 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 62 (operador_logico -> DIFERENTE .)


state 69

    (63) operador_logico -> MENOR .

    VAR             reduce using rule 63 (operador_logico -> MENOR .)
    ENTERO          reduce using rule 63 (operador_logico -> MENOR .)
    FLOTANTE        reduce using rule 63 (operador_logico -> MENOR .)


state 70

    (64) operador_logico -> MAYOR .

    VAR             reduce using rule 64 (operador_logico -> MAYOR .)
    ENTERO          reduce using rule 64 (operador_logico -> MAYOR .)
    FLOTANTE        reduce using rule 64 (operador_logico -> MAYOR .)


state 71

    (65) operador_logico -> MENOR_IGUAL .

    VAR             reduce using rule 65 (operador_logico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 65 (operador_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 65 (operador_logico -> MENOR_IGUAL .)


state 72

    (66) operador_logico -> MAYOR_IGUAL .

    VAR             reduce using rule 66 (operador_logico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 66 (operador_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 66 (operador_logico -> MAYOR_IGUAL .)


state 73

    (46) argumentologico -> numero operador_logico . numero
    (52) argumentologico -> numero operador_logico . VAR
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    VAR             shift and go to state 112
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    numero                         shift and go to state 111

state 74

    (61) operador_logico -> IGUAL .

    VAR             reduce using rule 61 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 61 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 61 (operador_logico -> IGUAL .)


state 75

    (62) operador_logico -> DIFERENTE .

    VAR             reduce using rule 62 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 62 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 62 (operador_logico -> DIFERENTE .)


state 76

    (33) if -> if elseif else .

    ELSE            reduce using rule 33 (if -> if elseif else .)
    ELSEIF          reduce using rule 33 (if -> if elseif else .)
    $end            reduce using rule 33 (if -> if elseif else .)
    ECHO            reduce using rule 33 (if -> if elseif else .)
    VAR             reduce using rule 33 (if -> if elseif else .)
    COMNT           reduce using rule 33 (if -> if elseif else .)
    WHILE           reduce using rule 33 (if -> if elseif else .)
    IF              reduce using rule 33 (if -> if elseif else .)
    FOR             reduce using rule 33 (if -> if elseif else .)
    RBRACE          reduce using rule 33 (if -> if elseif else .)
    RETURN          reduce using rule 33 (if -> if elseif else .)


state 77

    (37) else -> ELSE LBRACE . lineas RBRACE
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    lineas                         shift and go to state 113
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 78

    (35) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (36) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE elseif
    (38) condicion -> . argumentologico
    (39) condicion -> . argumentologico conector_logico condicion
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    VAR             shift and go to state 84
    BOOLEANO        shift and go to state 85
    CADENA          shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    condicion                      shift and go to state 121
    argumentologico                shift and go to state 83
    numero                         shift and go to state 35

state 79

    (90) funcion -> FUNCTION tipo_funcion LBRACE . final_funcion RBRACE
    (93) final_funcion -> . RETURN VAR EOL
    (94) final_funcion -> . lineas final_funcion
    (117) lineas -> . linea
    (118) lineas -> . linea lineas
    (110) linea -> . ECHO CADENA EOL
    (111) linea -> . ECHO VAR EOL
    (112) linea -> . VAR ASIGNACION CADENA EOL
    (113) linea -> . estructuracontrol
    (114) linea -> . comentario
    (115) linea -> . declaracion_numeros
    (116) linea -> . array
    (27) estructuracontrol -> . while
    (28) estructuracontrol -> . if
    (29) estructuracontrol -> . for
    (67) comentario -> . COMNT
    (73) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (74) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (30) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (31) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . if else
    (33) if -> . if elseif else
    (34) if -> . if elseif
    (108) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    RETURN          shift and go to state 123
    ECHO            shift and go to state 115
    VAR             shift and go to state 116
    COMNT           shift and go to state 17
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23

    final_funcion                  shift and go to state 122
    lineas                         shift and go to state 124
    linea                          shift and go to state 114
    estructuracontrol              shift and go to state 117
    comentario                     shift and go to state 118
    declaracion_numeros            shift and go to state 119
    array                          shift and go to state 120
    while                          shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16

state 80

    (98) readline -> READLINE LPAREN CADENA . RPAREN EOL

    RPAREN          shift and go to state 125


state 81

    (100) objeto -> CLASE OBJETO LBRACE . mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (103) mas_objetos -> . cuerpo_objeto
    (104) mas_objetos -> . cuerpo_objeto mas_objetos
    (101) cuerpo_objeto -> . PUBLIC VAR EOL
    (102) cuerpo_objeto -> . PUBLIC asignacion

    PUBLIC          shift and go to state 128

    mas_objetos                    shift and go to state 126
    cuerpo_objeto                  shift and go to state 127

state 82

    (30) while -> WHILE LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 129


state 83

    (38) condicion -> argumentologico .
    (39) condicion -> argumentologico . conector_logico condicion
    (41) conector_logico -> . AND
    (42) conector_logico -> . OR

    RPAREN          reduce using rule 38 (condicion -> argumentologico .)
    AND             shift and go to state 131
    OR              shift and go to state 132

    conector_logico                shift and go to state 130

state 84

    (45) argumentologico -> VAR . operador_logico VAR
    (47) argumentologico -> VAR . operador_logico numero
    (48) argumentologico -> VAR . IGUAL BOOLEANO
    (49) argumentologico -> VAR . IGUAL CADENA
    (50) argumentologico -> VAR . DIFERENTE BOOLEANO
    (51) argumentologico -> VAR . DIFERENTE CADENA
    (61) operador_logico -> . IGUAL
    (62) operador_logico -> . DIFERENTE
    (63) operador_logico -> . MENOR
    (64) operador_logico -> . MAYOR
    (65) operador_logico -> . MENOR_IGUAL
    (66) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72

    operador_logico                shift and go to state 66

state 85

    (53) argumentologico -> BOOLEANO . IGUAL VAR
    (58) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 63
    AND             reduce using rule 58 (argumentologico -> BOOLEANO .)
    OR              reduce using rule 58 (argumentologico -> BOOLEANO .)
    RPAREN          reduce using rule 58 (argumentologico -> BOOLEANO .)
    EOL             reduce using rule 58 (argumentologico -> BOOLEANO .)


state 86

    (54) argumentologico -> CADENA . IGUAL VAR
    (55) argumentologico -> CADENA . IGUAL CADENA
    (56) argumentologico -> CADENA . DIFERENTE VAR
    (57) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 64
    DIFERENTE       shift and go to state 65


state 87

    (59) numero -> ENTERO .

    IGUAL           reduce using rule 59 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 59 (numero -> ENTERO .)
    MENOR           reduce using rule 59 (numero -> ENTERO .)
    MAYOR           reduce using rule 59 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 59 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 59 (numero -> ENTERO .)
    COMA            reduce using rule 59 (numero -> ENTERO .)
    EOL             reduce using rule 59 (numero -> ENTERO .)
    AND             reduce using rule 59 (numero -> ENTERO .)
    OR              reduce using rule 59 (numero -> ENTERO .)
    RPAREN          reduce using rule 59 (numero -> ENTERO .)


state 88

    (60) numero -> FLOTANTE .

    IGUAL           reduce using rule 60 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 60 (numero -> FLOTANTE .)
    MENOR           reduce using rule 60 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 60 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 60 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 60 (numero -> FLOTANTE .)
    COMA            reduce using rule 60 (numero -> FLOTANTE .)
    EOL             reduce using rule 60 (numero -> FLOTANTE .)
    AND             reduce using rule 60 (numero -> FLOTANTE .)
    OR              reduce using rule 60 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 60 (numero -> FLOTANTE .)


state 89

    (31) if -> IF LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 133


state 90

    (108) for -> FOR LPAREN asignacion . argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (109) for -> FOR LPAREN asignacion . argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (45) argumentologico -> . VAR operador_logico VAR
    (46) argumentologico -> . numero operador_logico numero
    (47) argumentologico -> . VAR operador_logico numero
    (48) argumentologico -> . VAR IGUAL BOOLEANO
    (49) argumentologico -> . VAR IGUAL CADENA
    (50) argumentologico -> . VAR DIFERENTE BOOLEANO
    (51) argumentologico -> . VAR DIFERENTE CADENA
    (52) argumentologico -> . numero operador_logico VAR
    (53) argumentologico -> . BOOLEANO IGUAL VAR
    (54) argumentologico -> . CADENA IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL CADENA
    (56) argumentologico -> . CADENA DIFERENTE VAR
    (57) argumentologico -> . CADENA DIFERENTE CADENA
    (58) argumentologico -> . BOOLEANO
    (59) numero -> . ENTERO
    (60) numero -> . FLOTANTE

    VAR             shift and go to state 84
    BOOLEANO        shift and go to state 85
    CADENA          shift and go to state 86
    ENTERO          shift and go to state 87
    FLOTANTE        shift and go to state 88

    argumentologico                shift and go to state 134
    numero                         shift and go to state 35

state 91

    (11) asignacion -> VAR . ASIGNACION valor EOL

    ASIGNACION      shift and go to state 135


state 92

    (11) asignacion -> VAR ASIGNACION valor EOL .

    $end            reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)
    VAR             reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)
    BOOLEANO        reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)
    CADENA          reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)
    ENTERO          reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)
    FLOTANTE        reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)
    PUBLIC          reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)
    RBRACE          reduce using rule 11 (asignacion -> VAR ASIGNACION valor EOL .)


state 93

    (73) declaracion_numeros -> VAR ASIGNACION numero EOL .

    $end            reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    ECHO            reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    VAR             reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    COMNT           reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    WHILE           reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    IF              reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    FOR             reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RBRACE          reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)
    RETURN          reduce using rule 73 (declaracion_numeros -> VAR ASIGNACION numero EOL .)


state 94

    (74) array -> VAR ASIGNACION ARRAY LPAREN . elementos RPAREN EOL
    (75) elementos -> . lista
    (76) elementos -> . diccionario
    (81) lista -> . palabras
    (82) lista -> . numeros
    (83) lista -> . variables
    (77) diccionario -> . CADENA ASIGNACION MAYOR valor_dic
    (78) diccionario -> . CADENA ASIGNACION MAYOR valor COMA diccionario
    (84) palabras -> . CADENA COMA palabras
    (85) palabras -> . CADENA
    (86) numeros -> . numero COMA numeros
    (87) numeros -> . numero
    (88) variables -> . VAR COMA variables
    (89) variables -> . VAR
