Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    ECHO            reduce using rule 33 (if -> if else .)
    VAR             reduce using rule 33 (if -> if else .)
    COMNT           reduce using rule 33 (if -> if else .)
    WHILE           reduce using rule 33 (if -> if else .)
    IF              reduce using rule 33 (if -> if else .)
    FOR             reduce using rule 33 (if -> if else .)
    RBRACE          reduce using rule 33 (if -> if else .)
    RETURN          reduce using rule 33 (if -> if else .)


state 38

    (34) if -> if elseif . else
    (35) if -> if elseif .
    (38) else -> . ELSE LBRACE lineas RBRACE

  ! shift/reduce conflict for ELSE resolved as shift
    ELSEIF          reduce using rule 35 (if -> if elseif .)
    $end            reduce using rule 35 (if -> if elseif .)
    ECHO            reduce using rule 35 (if -> if elseif .)
    VAR             reduce using rule 35 (if -> if elseif .)
    COMNT           reduce using rule 35 (if -> if elseif .)
    WHILE           reduce using rule 35 (if -> if elseif .)
    IF              reduce using rule 35 (if -> if elseif .)
    FOR             reduce using rule 35 (if -> if elseif .)
    RBRACE          reduce using rule 35 (if -> if elseif .)
    RETURN          reduce using rule 35 (if -> if elseif .)
    ELSE            shift and go to state 39

  ! ELSE            [ reduce using rule 35 (if -> if elseif .) ]

    else                           shift and go to state 78

state 39

    (38) else -> ELSE . LBRACE lineas RBRACE

    LBRACE          shift and go to state 79


state 40

    (36) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE
    (37) elseif -> ELSEIF . LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

    LPAREN          shift and go to state 80


state 41

    (91) funcion -> FUNCTION tipo_funcion . LBRACE final_funcion RBRACE

    LBRACE          shift and go to state 81


state 42

    (92) tipo_funcion -> FUNCION .

    LBRACE          reduce using rule 92 (tipo_funcion -> FUNCION .)


state 43

    (93) tipo_funcion -> VARIABLE_FUNCION .

    LBRACE          reduce using rule 93 (tipo_funcion -> VARIABLE_FUNCION .)


state 44

    (99) readline -> READLINE LPAREN . CADENA RPAREN EOL

    CADENA          shift and go to state 82


state 45

    (101) objeto -> CLASE OBJETO . LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    LBRACE          shift and go to state 83


state 46

    (31) while -> WHILE LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (39) condicion -> . argumentologico
    (40) condicion -> . argumentologico conector_logico condicion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 86
    BOOLEANO        shift and go to state 87
    CADENA          shift and go to state 88
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    condicion                      shift and go to state 84
    argumentologico                shift and go to state 85
    numero                         shift and go to state 36

state 47

    (32) if -> IF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (39) condicion -> . argumentologico
    (40) condicion -> . argumentologico conector_logico condicion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 86
    BOOLEANO        shift and go to state 87
    CADENA          shift and go to state 88
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    condicion                      shift and go to state 91
    argumentologico                shift and go to state 85
    numero                         shift and go to state 36

state 48

    (109) for -> FOR LPAREN . asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> FOR LPAREN . asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (12) asignacion -> . VAR ASIGNACION valor EOL

    VAR             shift and go to state 93

    asignacion                     shift and go to state 92

state 49

    (121) expresionAritmetica -> VAR ASIGNACION VAR . masTerminos EOL
    (20) valor -> VAR .
    (46) argumentologico -> VAR . operador_logico VAR
    (48) argumentologico -> VAR . operador_logico numero
    (49) argumentologico -> VAR . IGUAL BOOLEANO
    (50) argumentologico -> VAR . IGUAL CADENA
    (51) argumentologico -> VAR . DIFERENTE BOOLEANO
    (52) argumentologico -> VAR . DIFERENTE CADENA
    (124) masTerminos -> . termino
    (125) masTerminos -> . termino masTerminos
    (62) operador_logico -> . IGUAL
    (63) operador_logico -> . DIFERENTE
    (64) operador_logico -> . MENOR
    (65) operador_logico -> . MAYOR
    (66) operador_logico -> . MENOR_IGUAL
    (67) operador_logico -> . MAYOR_IGUAL
    (122) termino -> . operador numero
    (123) termino -> . operador VAR
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

    EOL             reduce using rule 20 (valor -> VAR .)
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

    masTerminos                    shift and go to state 94
    operador_logico                shift and go to state 68
    termino                        shift and go to state 95
    operador                       shift and go to state 96

state 50

    (12) asignacion -> VAR ASIGNACION valor . EOL

    EOL             shift and go to state 97


state 51

    (74) declaracion_numeros -> VAR ASIGNACION numero . EOL
    (120) expresionAritmetica -> VAR ASIGNACION numero . masTerminos EOL
    (47) argumentologico -> numero . operador_logico numero
    (53) argumentologico -> numero . operador_logico VAR
    (124) masTerminos -> . termino
    (125) masTerminos -> . termino masTerminos
    (62) operador_logico -> . IGUAL
    (63) operador_logico -> . DIFERENTE
    (64) operador_logico -> . MENOR
    (65) operador_logico -> . MAYOR
    (66) operador_logico -> . MENOR_IGUAL
    (67) operador_logico -> . MAYOR_IGUAL
    (122) termino -> . operador numero
    (123) termino -> . operador VAR
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

    EOL             shift and go to state 98
    IGUAL           shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

    masTerminos                    shift and go to state 99
    operador_logico                shift and go to state 75
    termino                        shift and go to state 95
    operador                       shift and go to state 96

state 52

    (75) array -> VAR ASIGNACION ARRAY . LPAREN elementos RPAREN EOL

    LPAREN          shift and go to state 100


state 53

    (100) ingreso_datos -> VAR ASIGNACION readline .

    $end            reduce using rule 100 (ingreso_datos -> VAR ASIGNACION readline .)


state 54

    (16) valor -> ENTERO .
    (60) numero -> ENTERO .
    (24) operacion -> ENTERO .
    (26) operacion -> ENTERO . operador operacion
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 16 (valor -> ENTERO .)
  ! reduce/reduce conflict for EOL resolved using rule 16 (valor -> ENTERO .)
  ! reduce/reduce conflict for COMA resolved using rule 16 (valor -> ENTERO .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
    EOL             reduce using rule 16 (valor -> ENTERO .)
    COMA            reduce using rule 16 (valor -> ENTERO .)
    IGUAL           reduce using rule 60 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 60 (numero -> ENTERO .)
    MENOR           reduce using rule 60 (numero -> ENTERO .)
    MAYOR           reduce using rule 60 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 60 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 60 (numero -> ENTERO .)
    RPAREN          reduce using rule 60 (numero -> ENTERO .)
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

  ! EOL             [ reduce using rule 60 (numero -> ENTERO .) ]
  ! SUMA            [ reduce using rule 60 (numero -> ENTERO .) ]
  ! RESTA           [ reduce using rule 60 (numero -> ENTERO .) ]
  ! MULT            [ reduce using rule 60 (numero -> ENTERO .) ]
  ! DIV             [ reduce using rule 60 (numero -> ENTERO .) ]
  ! POT             [ reduce using rule 60 (numero -> ENTERO .) ]
  ! EOL             [ reduce using rule 24 (operacion -> ENTERO .) ]
  ! COMA            [ reduce using rule 24 (operacion -> ENTERO .) ]

    operador                       shift and go to state 58

state 55

    (17) valor -> FLOTANTE .
    (61) numero -> FLOTANTE .
    (25) operacion -> FLOTANTE .
    (27) operacion -> FLOTANTE . operador operacion
    (69) operador -> . SUMA
    (70) operador -> . RESTA
    (71) operador -> . MULT
    (72) operador -> . DIV
    (73) operador -> . POT

  ! reduce/reduce conflict for EOL resolved using rule 17 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for EOL resolved using rule 17 (valor -> FLOTANTE .)
  ! reduce/reduce conflict for COMA resolved using rule 17 (valor -> FLOTANTE .)
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
    EOL             reduce using rule 17 (valor -> FLOTANTE .)
    COMA            reduce using rule 17 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 61 (numero -> FLOTANTE .)
    DIFERENTE       reduce using rule 61 (numero -> FLOTANTE .)
    MENOR           reduce using rule 61 (numero -> FLOTANTE .)
    MAYOR           reduce using rule 61 (numero -> FLOTANTE .)
    MENOR_IGUAL     reduce using rule 61 (numero -> FLOTANTE .)
    MAYOR_IGUAL     reduce using rule 61 (numero -> FLOTANTE .)
    RPAREN          reduce using rule 61 (numero -> FLOTANTE .)
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63

  ! EOL             [ reduce using rule 61 (numero -> FLOTANTE .) ]
  ! SUMA            [ reduce using rule 61 (numero -> FLOTANTE .) ]
  ! RESTA           [ reduce using rule 61 (numero -> FLOTANTE .) ]
  ! MULT            [ reduce using rule 61 (numero -> FLOTANTE .) ]
  ! DIV             [ reduce using rule 61 (numero -> FLOTANTE .) ]
  ! POT             [ reduce using rule 61 (numero -> FLOTANTE .) ]
  ! EOL             [ reduce using rule 25 (operacion -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 25 (operacion -> FLOTANTE .) ]

    operador                       shift and go to state 64

state 56

    (13) echo -> ECHO valores EOL .

    $end            reduce using rule 13 (echo -> ECHO valores EOL .)


state 57

    (15) valores -> valor COMA . valores
    (14) valores -> . valor
    (15) valores -> . valor COMA valores
    (16) valor -> . ENTERO
    (17) valor -> . FLOTANTE
    (18) valor -> . BOOLEANO
    (19) valor -> . CADENA
    (20) valor -> . VAR
    (21) valor -> . VARIABLE_ARRAY
    (22) valor -> . operacion
    (23) valor -> . argumentologico
    (24) operacion -> . ENTERO
    (25) operacion -> . FLOTANTE
    (26) operacion -> . ENTERO operador operacion
    (27) operacion -> . FLOTANTE operador operacion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    CADENA          shift and go to state 31
    VAR             shift and go to state 32
    VARIABLE_ARRAY  shift and go to state 33

    valor                          shift and go to state 27
    valores                        shift and go to state 101
    operacion                      shift and go to state 34
    argumentologico                shift and go to state 35
    numero                         shift and go to state 36

state 58

    (26) operacion -> ENTERO operador . operacion
    (24) operacion -> . ENTERO
    (25) operacion -> . FLOTANTE
    (26) operacion -> . ENTERO operador operacion
    (27) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 104

    operacion                      shift and go to state 103

state 59

    (69) operador -> SUMA .

    ENTERO          reduce using rule 69 (operador -> SUMA .)
    FLOTANTE        reduce using rule 69 (operador -> SUMA .)
    VAR             reduce using rule 69 (operador -> SUMA .)


state 60

    (70) operador -> RESTA .

    ENTERO          reduce using rule 70 (operador -> RESTA .)
    FLOTANTE        reduce using rule 70 (operador -> RESTA .)
    VAR             reduce using rule 70 (operador -> RESTA .)


state 61

    (71) operador -> MULT .

    ENTERO          reduce using rule 71 (operador -> MULT .)
    FLOTANTE        reduce using rule 71 (operador -> MULT .)
    VAR             reduce using rule 71 (operador -> MULT .)


state 62

    (72) operador -> DIV .

    ENTERO          reduce using rule 72 (operador -> DIV .)
    FLOTANTE        reduce using rule 72 (operador -> DIV .)
    VAR             reduce using rule 72 (operador -> DIV .)


state 63

    (73) operador -> POT .

    ENTERO          reduce using rule 73 (operador -> POT .)
    FLOTANTE        reduce using rule 73 (operador -> POT .)
    VAR             reduce using rule 73 (operador -> POT .)


state 64

    (27) operacion -> FLOTANTE operador . operacion
    (24) operacion -> . ENTERO
    (25) operacion -> . FLOTANTE
    (26) operacion -> . ENTERO operador operacion
    (27) operacion -> . FLOTANTE operador operacion

    ENTERO          shift and go to state 102
    FLOTANTE        shift and go to state 104

    operacion                      shift and go to state 105

state 65

    (54) argumentologico -> BOOLEANO IGUAL . VAR

    VAR             shift and go to state 106


state 66

    (55) argumentologico -> CADENA IGUAL . VAR
    (56) argumentologico -> CADENA IGUAL . CADENA

    VAR             shift and go to state 108
    CADENA          shift and go to state 107


state 67

    (57) argumentologico -> CADENA DIFERENTE . VAR
    (58) argumentologico -> CADENA DIFERENTE . CADENA

    VAR             shift and go to state 110
    CADENA          shift and go to state 109


state 68

    (46) argumentologico -> VAR operador_logico . VAR
    (48) argumentologico -> VAR operador_logico . numero
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 111
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    numero                         shift and go to state 112

state 69

    (49) argumentologico -> VAR IGUAL . BOOLEANO
    (50) argumentologico -> VAR IGUAL . CADENA
    (62) operador_logico -> IGUAL .

    BOOLEANO        shift and go to state 113
    CADENA          shift and go to state 114
    VAR             reduce using rule 62 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 62 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 62 (operador_logico -> IGUAL .)


state 70

    (51) argumentologico -> VAR DIFERENTE . BOOLEANO
    (52) argumentologico -> VAR DIFERENTE . CADENA
    (63) operador_logico -> DIFERENTE .

    BOOLEANO        shift and go to state 115
    CADENA          shift and go to state 116
    VAR             reduce using rule 63 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 63 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 63 (operador_logico -> DIFERENTE .)


state 71

    (64) operador_logico -> MENOR .

    VAR             reduce using rule 64 (operador_logico -> MENOR .)
    ENTERO          reduce using rule 64 (operador_logico -> MENOR .)
    FLOTANTE        reduce using rule 64 (operador_logico -> MENOR .)


state 72

    (65) operador_logico -> MAYOR .

    VAR             reduce using rule 65 (operador_logico -> MAYOR .)
    ENTERO          reduce using rule 65 (operador_logico -> MAYOR .)
    FLOTANTE        reduce using rule 65 (operador_logico -> MAYOR .)


state 73

    (66) operador_logico -> MENOR_IGUAL .

    VAR             reduce using rule 66 (operador_logico -> MENOR_IGUAL .)
    ENTERO          reduce using rule 66 (operador_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 66 (operador_logico -> MENOR_IGUAL .)


state 74

    (67) operador_logico -> MAYOR_IGUAL .

    VAR             reduce using rule 67 (operador_logico -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 67 (operador_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 67 (operador_logico -> MAYOR_IGUAL .)


state 75

    (47) argumentologico -> numero operador_logico . numero
    (53) argumentologico -> numero operador_logico . VAR
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 118
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    numero                         shift and go to state 117

state 76

    (62) operador_logico -> IGUAL .

    VAR             reduce using rule 62 (operador_logico -> IGUAL .)
    ENTERO          reduce using rule 62 (operador_logico -> IGUAL .)
    FLOTANTE        reduce using rule 62 (operador_logico -> IGUAL .)


state 77

    (63) operador_logico -> DIFERENTE .

    VAR             reduce using rule 63 (operador_logico -> DIFERENTE .)
    ENTERO          reduce using rule 63 (operador_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 63 (operador_logico -> DIFERENTE .)


state 78

    (34) if -> if elseif else .

    ELSE            reduce using rule 34 (if -> if elseif else .)
    ELSEIF          reduce using rule 34 (if -> if elseif else .)
    $end            reduce using rule 34 (if -> if elseif else .)
    ECHO            reduce using rule 34 (if -> if elseif else .)
    VAR             reduce using rule 34 (if -> if elseif else .)
    COMNT           reduce using rule 34 (if -> if elseif else .)
    WHILE           reduce using rule 34 (if -> if elseif else .)
    IF              reduce using rule 34 (if -> if elseif else .)
    FOR             reduce using rule 34 (if -> if elseif else .)
    RBRACE          reduce using rule 34 (if -> if elseif else .)
    RETURN          reduce using rule 34 (if -> if elseif else .)


state 79

    (38) else -> ELSE LBRACE . lineas RBRACE
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 119
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 80

    (36) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE
    (37) elseif -> ELSEIF LPAREN . condicion RPAREN LBRACE lineas RBRACE elseif
    (39) condicion -> . argumentologico
    (40) condicion -> . argumentologico conector_logico condicion
    (46) argumentologico -> . VAR operador_logico VAR
    (47) argumentologico -> . numero operador_logico numero
    (48) argumentologico -> . VAR operador_logico numero
    (49) argumentologico -> . VAR IGUAL BOOLEANO
    (50) argumentologico -> . VAR IGUAL CADENA
    (51) argumentologico -> . VAR DIFERENTE BOOLEANO
    (52) argumentologico -> . VAR DIFERENTE CADENA
    (53) argumentologico -> . numero operador_logico VAR
    (54) argumentologico -> . BOOLEANO IGUAL VAR
    (55) argumentologico -> . CADENA IGUAL VAR
    (56) argumentologico -> . CADENA IGUAL CADENA
    (57) argumentologico -> . CADENA DIFERENTE VAR
    (58) argumentologico -> . CADENA DIFERENTE CADENA
    (59) argumentologico -> . BOOLEANO
    (60) numero -> . ENTERO
    (61) numero -> . FLOTANTE

    VAR             shift and go to state 86
    BOOLEANO        shift and go to state 87
    CADENA          shift and go to state 88
    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90

    condicion                      shift and go to state 127
    argumentologico                shift and go to state 85
    numero                         shift and go to state 36

state 81

    (91) funcion -> FUNCTION tipo_funcion LBRACE . final_funcion RBRACE
    (94) final_funcion -> . RETURN VAR EOL
    (95) final_funcion -> . lineas final_funcion
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    RETURN          shift and go to state 129
    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    final_funcion                  shift and go to state 128
    lineas                         shift and go to state 130
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 82

    (99) readline -> READLINE LPAREN CADENA . RPAREN EOL

    RPAREN          shift and go to state 131


state 83

    (101) objeto -> CLASE OBJETO LBRACE . mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos
    (104) mas_objetos -> . cuerpo_objeto
    (105) mas_objetos -> . cuerpo_objeto mas_objetos
    (102) cuerpo_objeto -> . PUBLIC VAR EOL
    (103) cuerpo_objeto -> . PUBLIC asignacion

    PUBLIC          shift and go to state 134

    mas_objetos                    shift and go to state 132
    cuerpo_objeto                  shift and go to state 133

state 84

    (31) while -> WHILE LPAREN condicion . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 135


state 85

    (39) condicion -> argumentologico .
    (40) condicion -> argumentologico . conector_logico condicion
    (42) conector_logico -> . AND
    (43) conector_logico -> . OR

    RPAREN          reduce using rule 39 (condicion -> argumentologico .)
    AND             shift and go to state 137
    OR              shift and go to state 138

    conector_logico                shift and go to state 136

state 86

    (46) argumentologico -> VAR . operador_logico VAR
    (48) argumentologico -> VAR . operador_logico numero
    (49) argumentologico -> VAR . IGUAL BOOLEANO
    (50) argumentologico -> VAR . IGUAL CADENA
    (51) argumentologico -> VAR . DIFERENTE BOOLEANO
    (52) argumentologico -> VAR . DIFERENTE CADENA
    (62) operador_logico -> . IGUAL
    (63) operador_logico -> . DIFERENTE
    (64) operador_logico -> . MENOR
    (65) operador_logico -> . MAYOR
    (66) operador_logico -> . MENOR_IGUAL
    (67) operador_logico -> . MAYOR_IGUAL

    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR_IGUAL     shift and go to state 73
    MAYOR_IGUAL     shift and go to state 74

    operador_logico                shift and go to state 68

state 87

    (54) argumentologico -> BOOLEANO . IGUAL VAR
    (59) argumentologico -> BOOLEANO .

    IGUAL           shift and go to state 65
    AND             reduce using rule 59 (argumentologico -> BOOLEANO .)
    OR              reduce using rule 59 (argumentologico -> BOOLEANO .)
    RPAREN          reduce using rule 59 (argumentologico -> BOOLEANO .)
    EOL             reduce using rule 59 (argumentologico -> BOOLEANO .)


state 88

    (55) argumentologico -> CADENA . IGUAL VAR
    (56) argumentologico -> CADENA . IGUAL CADENA
    (57) argumentologico -> CADENA . DIFERENTE VAR
    (58) argumentologico -> CADENA . DIFERENTE CADENA

    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67


state 89

    (60) numero -> ENTERO .

    IGUAL           reduce using rule 60 (numero -> ENTERO .)
    DIFERENTE       reduce using rule 60 (numero -> ENTERO .)
    MENOR           reduce using rule 60 (numero -> ENTERO .)
    MAYOR           reduce using rule 60 (numero -> ENTERO .)
    MENOR_IGUAL     reduce using rule 60 (numero -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 60 (numero -> ENTERO .)
    COMA            reduce using rule 60 (numero -> ENTERO .)
    EOL             reduce using rule 60 (numero -> ENTERO .)
